authority,contact,add_info
First Nations Health Authority,First Nations Health Authority,fnha_info.rnw
First Nations Health Authority,Environmental Public Health Services or Main FNHA Line: [phone] ,fnha_info.rnw
First Nations Health Authority,After Hours: 1-[phone],fnha_info.rnw
First Nations Health Authority,Email: [email],fnha_info.rnw
First Nations Health Authority,Media line: [phone],fnha_info.rnw
First Nations Health Authority,,
Fraser Health Authority,Fraser Health Authority,
Fraser Health Authority,Media Line: [phone],
Fraser Health Authority,Email: [email],
Fraser Health Authority,,
Interior Health Authority,Interior Health Authority,int_info.rnw
Interior Health Authority,Media line: 1-[phone],int_info.rnw
Interior Health Authority,Email: [email],int_info.rnw
Interior Health Authority,,
Northern Health Authority,Northern Health Authority,
Northern Health Authority,Media Line: 1-[phone],
Northern Health Authority,,
Vancouver Coastal Health Authority,Vancouver Coastal Health Authority,
Vancouver Coastal Health Authority,"Rachel Galligan, Communications Leader: [phone]",
Vancouver Coastal Health Authority,"Deana Lancaster, Communications Leader: [phone]",
Vancouver Coastal Health Authority,After-hours media line: [phone],
Vancouver Coastal Health Authority,,
Vancouver Island Health Authority,Vancouver Island Health Authority,
Vancouver Island Health Authority,Dominic Abassi: [phone] ([email]),
Vancouver Island Health Authority,Andrew Leyne: [phone] ([email]),
Vancouver Island Health Authority,After-hours media line: [phone],
Vancouver Island Health Authority,,
